user_id,product_id,sport_type,product_type,brand,rating,sentiment_score,item_profile
User_47,BA_JE_MR,Badminton,Jersey,MRF,3,0,Badminton Jersey MRF
User_62,BA_BA_AD,Basketball,Ball,Adidas,5,0,Basketball Ball Adidas
User_161,BA_NE_AD,Badminton,Net,Adidas,2,1,Badminton Net Adidas
User_90,VO_BA_MR,Volleyball,Ball,MRF,2,1,Volleyball Ball MRF
User_29,BA_NE_MR,Badminton,Net,MRF,3,-1,Badminton Net MRF
User_127,HO_JE_SG,Hockey,Jersey,SG,5,1,Hockey Jersey SG
User_11,BA_GL_KO,Basketball,Gloves,Kookaburra,3,0,Basketball Gloves Kookaburra
User_186,FO_BA_YO,Football,Ball,Yonex,5,1,Football Ball Yonex
User_202,TE_NE_MR,Tennis,Net,MRF,1,-1,Tennis Net MRF
User_83,BA_JE_RE,Badminton,Jersey,Reebok,3,1,Badminton Jersey Reebok
User_252,HO_HE_NI,Hockey,Helmet,Nike,3,-1,Hockey Helmet Nike
User_134,VO_GL_MR,Volleyball,Gloves,MRF,1,0,Volleyball Gloves MRF
User_281,CR_GL_MR,Cricket,Gloves,MRF,5,0,Cricket Gloves MRF
User_70,BA_SH_NI,Baseball,Shoes,Nike,2,0,Baseball Shoes Nike
User_57,VO_BA_YO,Volleyball,Ball,Yonex,3,1,Volleyball Ball Yonex
User_164,TE_PA_PU,Tennis,Pads,Puma,5,0,Tennis Pads Puma
User_168,BA_BA_YO,Baseball,Bat,Yonex,2,0,Baseball Bat Yonex
User_194,TE_JE_MR,Tennis,Jersey,MRF,3,1,Tennis Jersey MRF
User_102,FO_SH_RE,Football,Shoes,Reebok,1,-1,Football Shoes Reebok
User_134,BA_SH_MR,Basketball,Shoes,MRF,5,1,Basketball Shoes MRF
User_270,CR_GL_PU,Cricket,Gloves,Puma,5,1,Cricket Gloves Puma
User_98,BA_NE_AD,Baseball,Net,Adidas,2,0,Baseball Net Adidas
User_106,BA_NE_MR,Badminton,Net,MRF,2,1,Badminton Net MRF
User_75,BA_BA_MR,Badminton,Ball,MRF,2,1,Badminton Ball MRF
User_128,BA_RA_RE,Badminton,Racket,Reebok,5,1,Badminton Racket Reebok
User_166,BA_JE_NI,Baseball,Jersey,Nike,4,1,Baseball Jersey Nike
User_49,TE_HE_MR,Tennis,Helmet,MRF,5,1,Tennis Helmet MRF
